reportNumber,startDate,endDate,min_id,max_id,report.account,report.account.name,report.reportTemplate.id,report.reportTemplate.name
16,1/18/2022 17:23,11/14/2022 20:47,4369,4565,40,Bell Sensplex,28,Mobile Patrol Report
1,1/25/2022 14:41,1/25/2022 14:41,4404,4404,25,Dynamite Industries,295,Fire Drill Performance Evaluation
14,1/20/2022 16:10,9/13/2022 13:48,4371,4554,25,Dynamite Industries,230,Tour Exception
6,1/20/2022 16:23,10/28/2022 19:44,4372,4560,33,Slaka Spa,2129,Schedule and Attendance
6,2/8/2022 18:44,8/12/2022 18:33,4428,4538,33,Slaka Spa,117,Alarm Response
3,1/25/2022 22:44,1/25/2022 22:51,4417,4419,33,Slaka Spa,271,Lost and Found
3,5/4/2022 14:52,10/7/2022 18:04,4473,4557,33,Slaka Spa,1031,Incident Report
4,1/7/2022 19:37,3/11/2022 17:39,4362,4450,23,Grocery World-Downtown,28,Mobile Patrol Report
7,1/25/2022 13:02,1/26/2022 15:51,4384,4421,25,Dynamite Industries,370,Fire Extinguisher Inspection
7,2/14/2022 15:41,10/7/2022 17:58,4431,4556,33,Slaka Spa,224,Tour Multi Exception
3,1/5/2022 3:02,1/5/2022 3:20,4356,4358,737,Clean Team Zone,2251,Patrol Report
4,1/25/2022 13:08,1/25/2022 16:24,4388,4412,25,Dynamite Industries,1937,Complaint
2,1/25/2022 12:27,1/25/2022 13:21,4379,4389,25,Dynamite Industries,135,Vehicle Inspection Report
2,1/14/2022 19:36,1/14/2022 19:55,4365,4366,748,SOF 2 Victoria,2261,LPO (SOF)
3,1/25/2022 12:24,8/17/2022 18:26,4378,4545,25,Dynamite Industries,40,Activity Log
2,1/14/2022 17:34,1/14/2022 19:55,4364,4367,749,SOF 3 Burnaby,2261,LPO (SOF)
3,1/5/2022 19:42,5/26/2022 15:52,4360,4494,25,Dynamite Industries,28,Mobile Patrol Report
3,2/14/2022 15:40,7/27/2022 19:27,4430,4516,33,Slaka Spa,40,Activity Log
9,1/25/2022 12:15,1/26/2022 19:27,4376,4422,25,Dynamite Industries,224,Tour Multi Exception
2,1/14/2022 17:16,1/14/2022 20:08,4363,4368,747,SOF 1 Van City,2261,LPO (SOF)
4,3/28/2022 17:57,6/17/2022 14:24,4467,4505,35,Ricco Yacht Club & Marina,230,Tour Exception
1,1/19/2022 14:25,1/19/2022 14:25,4370,4370,75,Amsterdam House,2178,Incident Report - RBP
1,1/25/2022 12:18,1/25/2022 12:18,4377,4377,25,Dynamite Industries,271,Lost and Found
2,5/9/2022 20:34,5/9/2022 20:44,4476,4480,35,Ricco Yacht Club & Marina,40,Activity Log
4,2/25/2022 19:52,5/17/2022 20:42,4436,4490,50,Airport,117,Alarm Response
2,6/17/2022 15:11,6/17/2022 15:15,4506,4507,33,Slaka Spa,2335,Harness Verification
1,1/11/2022 16:49,1/11/2022 16:49,4359,4359,734,RPG US,2199,Incident Report-RBP v2
2,8/11/2022 19:31,10/20/2022 21:08,4535,4559,33,Slaka Spa,1733,Guard Request 
2,2/14/2022 15:41,8/3/2022 18:32,4434,4523,33,Slaka Spa,230,Tour Exception
2,1/25/2022 13:24,1/25/2022 14:19,4391,4401,25,Dynamite Industries,1003,Unlocked Door Report
2,2/11/2022 20:44,8/3/2022 17:38,4429,4519,73,Northill Shopping Centre,574,Patrol Report
3,1/25/2022 14:22,3/22/2022 17:49,4403,4456,25,Dynamite Industries,593,Daily Activity Log
